path,bytes,sha256
crates/agent-gui/test/chat/file-change-stats.test.mjs,6726,5a79da3e2abe24b89d5f5522f3ccfb3a210def7e3f72d47a85d7d07bb6574dcb
crates/agent-gui/test/chat/floor-nav.test.mjs,6173,016a7deb589d57c828eae302dae2e1c39b8c302afcf472b9d10ff37e01b087e4
crates/agent-gui/test/chat/gateway-bridge-events.test.mjs,11198,02a8b871e321d34ab5c4ee2b999ca562faa0b5caca542ed5a589822fd45eb793
crates/agent-gui/test/chat/gateway-bridge-listeners.test.mjs,7134,099701d95d797b258bffa99cbcdff93fb4a96c2cf81ea3455a64ccc36f2ca66d
crates/agent-gui/test/chat/gateway-runtime-snapshot.test.mjs,3963,41664c69786902d3de39150e7cd7b3522f603ffba806cbcd74fd011807198e08
crates/agent-gui/test/chat/hook-lifecycle.test.mjs,1919,0628edd8e2dfbb5e02f4d2e0e49105696f4c3481a3941eccb4e3bb0a9e7396a7
crates/agent-gui/test/chat/live-scroll-adjust-policy.test.mjs,5329,c99537644be748c12481fa50ca06402d42d1b47aa1b1b2212ddc615b17bcab6c
crates/agent-gui/test/chat/markdown-image-policy.test.mjs,10629,f72f426ec1e5f87f0f75216edcd89089e02f1610c553c7d093c84b41bbd46e08
crates/agent-gui/test/chat/markdown-latex.test.mjs,4550,907b5557bd46c8b54c17cd694a439205b8a2af3b24501ee87371c0163555f288
crates/agent-gui/test/chat/measurements-lru.test.mjs,2110,d63a9983d215b51e0d7b1ffb1becd3d8a2ae5dddb7f93fc5bc06be59c1c6dbd7
crates/agent-gui/test/chat/mention-composer-selection.test.mjs,3916,b241597fff3318229d9451a89f8003bbdde9378ec1e5c8ef49dbf65eb95a0dc4
crates/agent-gui/test/chat/mention-refetch.test.mjs,3479,d47d04a70fabf79ac1f650ea38ee1df3acf5a6b37c35f3bff34fde7f2633ddda
crates/agent-gui/test/chat/messages.test.mjs,70694,34573f40c51bddcf6d70af7c8624153074eaba3ab20db130cd4d0731ddbb443d
crates/agent-gui/test/chat/model-selection.test.mjs,7834,568ae231cf18e7baf095710c1f9c0f1bcbc2cca4cb8c9f475ada9d441bd52d99
crates/agent-gui/test/chat/prompt-history.test.mjs,4789,f80560814a30760e3d3059881690a7ca48f294a9f88af5e113e761e279935c49
crates/agent-gui/test/chat/provider-native-search-status.test.mjs,3623,19f05cbc88f59abd8d8c857ed50b4bf61424929a0bbd6c2895c2864f1289b554
crates/agent-gui/test/chat/row-estimates.test.mjs,2804,dfef9d94d432b38f2babe6a1c146325e5091d5bbe0a03baf5cdf9d8be0ef0f01
crates/agent-gui/test/chat/scroll-follow-core.test.mjs,13069,a739fc3a49062517517f3db26930ad568966faf7c9003486408771d529ad16ed
crates/agent-gui/test/chat/sidebar-open-controller.test.mjs,4089,f5079a109187fdc47f3750cddc0aeca6a6c0c0508ff35f680961ad3f915748ef
crates/agent-gui/test/chat/sidebar-reconcile.test.mjs,7169,813fed50a342d680290da04f0c0d3bb2084aa362aa40907dc68630d393cfc25f
crates/agent-gui/test/chat/sidebar-selection.test.mjs,3753,af198a7047f549851e43c46c1358e4f88856a90581b04859880bfc99de58e4d6
crates/agent-gui/test/chat/sidebar-store.test.mjs,17757,81a0448c0e0a2d994dbfcb369bcbf12eeadc1aa03880977b0530e1cb30c556b5
crates/agent-gui/test/chat/tool-call-argument-guard.test.mjs,5931,74dd1382d7395a75afad7ba1cfe82fc3902aeb0cd7e8612d30bac73ed11095ea
crates/agent-gui/test/chat/transcript-row-model.test.mjs,8430,229fd7c5fd53eb610cd064e0db1556828592bf975ce70b608fdc297e2fb5cb00
crates/agent-gui/test/chat/user-message-content.test.mjs,7644,8fe65d3dfd1e9274a252ce01d54f0c0650a82774777e39361d5a38411fa77b3f
crates/agent-gui/test/debug/agent-debug.test.mjs,3885,f94b6bf308b155c972f197d54f6247fc098bcfb0932d31724275729993f074b1
crates/agent-gui/test/helpers/load-ts-module.mjs,11640,106986afcddc18569a0b13859e029981224cd04a573911fe0236f1d75ecd6e24
crates/agent-gui/test/i18n/translations.test.mjs,1309,c110663af84d78bc77c1ef67c397f7c1ccb3c87a3bd6755c123af34bf96ce70f
crates/agent-gui/test/input-context-menu/model.test.mjs,4418,a6dc3be0623093b730702dbf2a200e95e2d106da76967b4c6344794ebd33276c
crates/agent-gui/test/memory/extraction-context.test.mjs,4500,26c9acdfa8f9abce87ef15e85540b0e21a524b0b400bfbdfaf68e52445810018
crates/agent-gui/test/memory/extraction-controller.test.mjs,7234,eab90e89f22178d5d8b3e0110749e1d7557f3ad24771482e2c2e485af47f5df4
crates/agent-gui/test/memory/extraction-gating.test.mjs,4181,35e0840457c256443177c1d5f969b77d27c453091bc9cd7e34d6ad1e004112bc
crates/agent-gui/test/memory/injection-prompt.test.mjs,3478,8f234aad812720a684c930e4852d00bdcb416539db36ad853cd0a393eef1e1bd
crates/agent-gui/test/memory/organizer-pipeline.test.mjs,10236,2718149361471701a32f41f2daaa0856bf835d5bcbbeeea255aa3f510932da1f
crates/agent-gui/test/memory/organizer-run-record.test.mjs,5947,2b9b0e83c9065c814bcc531d15eeacc5256c2a5f7a0c925e061f5d1d5e613471
crates/agent-gui/test/memory/plan-tool.test.mjs,8095,1c5f4ca7e6b87cea3b4ed505168f8bec8ec0d5158613d681e2a654aa3ea83075
crates/agent-gui/test/memory/prompts.test.mjs,4155,d2ac84412cce35789a12d92915827c8c45a0393e9e82569e06ae26ddd0d705ff
crates/agent-gui/test/memory/schema.test.mjs,1906,6011357532f7967c925972dc9daa62b76636ab71a10be350285e8c441babdf35
crates/agent-gui/test/providers/anthropic-long-context.test.mjs,9897,e24828b4598f5f7ea0ec22f413f7ccee7bbdbb56f27672b1ab0fa36db78cf79b
crates/agent-gui/test/providers/deepseek-dsml-stream.test.mjs,33588,8fee91039a3919d970c1276ae7f8016ed2d3f2f0f6c971686d9eba16b14e3165
crates/agent-gui/test/providers/gemini-tool-payload.test.mjs,15178,245571aba5f7fe69f9df843ffd87862585775397b0021a8861184af5e461eb30
crates/agent-gui/test/providers/hosted-search-events.test.mjs,11404,5a56ccdc8465fd67e5b3270b4a7797005b5697170efa0d4e8cc36498baa7bd25
crates/agent-gui/test/providers/hub-fetch.test.mjs,5590,b770cfc2babe78aacfb660f5e118a68eab5a82e605e42021da706795b71892b1
crates/agent-gui/test/providers/model-factory-anthropic.test.mjs,6077,2db2333429b18af40ac9a57033d685cd60045993f2ed3ae74a11c6b5b8c1978d
crates/agent-gui/test/providers/native-responses-attachments.test.mjs,37843,e64c356cd8591515281d127b1af75c46ea8afd4ba16ccd01db3225bd031d3cd0
crates/agent-gui/test/providers/native-web-search.test.mjs,4326,e878268f6a86807483213866b4c3cac494b0210da7c4fc86929f04ab4770c2d2
crates/agent-gui/test/providers/openai-completions-stream.test.mjs,6552,b20d41c0a620dda948faa6e63d24334f5b170ac080ca9a29122ad6bd394d4eae
crates/agent-gui/test/providers/request-options.test.mjs,48102,acfa7e07002f0e5d5e1c292ca84a766e674287faf06a977b7b859e22e1bd4b52
crates/agent-gui/test/providers/stream-by-api-tool-choice.test.mjs,3351,d92cce5a56833c1313181d5a389b8b8abab96eed0d9ff1d7597419be341825ac
crates/agent-gui/test/providers/stream-retry.test.mjs,8453,2e9ee0afd433308499a2f3bfa510eb40f45d3aa454201a7d0d7c0e07f40a3836
crates/agent-gui/test/providers/thinking-levels.test.mjs,8863,aa659ae27d20767fb5c1bbfb352c56fc891b088636756fd341ce9b272af7f938
crates/agent-gui/test/runtime-platform.test.mjs,1943,98305b9708087449fbb5fdab3da10675c8c5dcd2d8c99e3c591e695ae18760a2
crates/agent-gui/test/settings/about-date.test.mjs,734,ff930c62767c0ffe4b5f122fa4db8fc0f102ca1e25b89d7473425ad2ccb68bd5
crates/agent-gui/test/settings/app-updates.test.mjs,1157,8ae524525d1d03cd230df19ffa0b7c6e5ad7bc3afe0b29ed219e552f52318db6
crates/agent-gui/test/settings/automation-prompt-runner.test.mjs,8759,9d3eaf5617dee73c22f3367fca356c5339eaaa317367dc1961a64666410551ac
crates/agent-gui/test/settings/browser-uuid.test.mjs,5145,ce4a0b9f8e65f7b6cff1bd1c07c8c8e2f2b853854cc5b212b4ad9af84c43d041
crates/agent-gui/test/settings/global-shortcuts.test.mjs,6360,3fb71c8dc81440f236aed7cb4b9be002be5eac798542cd9ab03ea444471a5044
crates/agent-gui/test/settings/mcp-ops.test.mjs,4058,3dea7e0ede23a0e895de9b9dc5700180debe41a49c748fe525292d49295a8956
crates/agent-gui/test/settings/model-vendor.test.mjs,3577,42485d7e994c23411a024754de35fd69d6d47e148d552f0b8ffb8f20cb69cd99
crates/agent-gui/test/settings/normalization.test.mjs,73485,1f1b6ac2f80aa47835c9062167bfcaa7694d67e5e5a0d266bea34ff7f99e48a3
crates/agent-gui/test/settings/provider-model-order.test.mjs,856,ee96bd0bc7cfd1d0973a2d6c2ae3e3cb8869f20f6b215e4790d291a544a15f0e
crates/agent-gui/test/settings/provider-models-fetch.test.mjs,14298,18bd0332eb24d2a526cecf9caa9a7f0d1d90f22712215b7f7852f60662a6b2cd
crates/agent-gui/test/settings/remote-input.test.mjs,855,a6fd8917346778f294d536d83f47d3d11e3fefd5280d31883d91429af36302e5
crates/agent-gui/test/settings/reorder-model.test.mjs,2064,240773e8404c2f87260bd9af93c2bb0631457297dec5acd369a76813143db204
crates/agent-gui/test/settings/right-dock-model.test.mjs,27493,88b8a9deefebd06dff982edc2a1542f720edf4cd63f8e652e869b63397e10b1c
crates/agent-gui/test/settings/ssh-scan-paths.test.mjs,1754,db3f0765d0b6a4dc452dab8796f34aa70451bc95a23c53b6f7918168881e9895
crates/agent-gui/test/settings/ssh-tunnel-panel.test.mjs,1629,fa8a069cb5610d8b69465984f1be0e64f11358df2ce1ea9fe49aa23940ead473
crates/agent-gui/test/settings/workspace-projects.test.mjs,12853,8bd6c55a38814886d92fbcbc65a6daf8352e866718e15cd03d7a6423337e57a8
crates/agent-gui/test/skills/builtin-code-review.test.mjs,1636,03bc9aa6d3823047194c0e1749724e3bd351b0bd3ad50cd95aae90b4cc536edb
crates/agent-gui/test/skills/clawhub-categories.test.mjs,2798,5443334ba0b0352f993dd49d96258cb7fdeda8ac24b57110ad0f569be4f01271
crates/agent-gui/test/skills/clawhub-contract.test.mjs,2358,9222fa4a23e69fc8c978603d3890ecef43c9948030ddacbd6b73c814de5cd7f4
crates/agent-gui/test/skills/explicit-skill-mentions.test.mjs,2540,1dee0ba82dd8dfbf9e431085640f5dbbd7ba4a378aea603afaaa7946eacae046
crates/agent-gui/test/skills/installed-skill-sort.test.mjs,8214,ea78322644944e2b57fe1de98d5a4ab4ec9494b10840d2c0e74f9f4b97c7a42d
crates/agent-gui/test/skills/skill-card-presentation.test.mjs,4908,d5e8a2c11750d380c00f2f096207f7762cd7b71564a9f4b6b303e0aa8c8be485
crates/agent-gui/test/skills/skills-hub-deferred-content.test.mjs,2234,a15364d4c5e65c00738eb342702f1d0196bad04ae72aa8225d2f92fca7ed43af
crates/agent-gui/test/skills/skills-installed-preview-copy.test.mjs,1289,3cb9b0a1ff5153c077bd741cf0f5ddfb51cfaed151373cc0676e62d344ed876d
crates/agent-gui/test/skills/skills-store-install-feedback.test.mjs,2175,6468a4555f8e406100f41c10681d3b38ede7c0640c9378c6cdf6d3b971160f0a
crates/agent-gui/test/subagents/agent-tool.test.mjs,27593,91d764134be22bd66512ca718e9364b1aeeb7be00feb8d4ec2ccd9be725cd9c5
crates/agent-gui/test/subagents/bus-roster.test.mjs,10260,0943b74537e979e005be045b1d262dfb2b1fb215c83fdbd912cce6269f3bb1c5
crates/agent-gui/test/subagents/harness.mjs,16610,e8b9ddcbb9b4d82dafeb7cfc1f35912c7b048b898c0c2de06115903b73bffd9b
crates/agent-gui/test/subagents/persistence.test.mjs,9421,fdee289b1a6f0da5156c6c2b046f153d2c58647eae14dd6e2f3cc01a25211fb2
crates/agent-gui/test/subagents/send-message.test.mjs,8037,b8a6f067da5cd57782174d1615af12eb933b05fa106c54cafff4d44f7ccd4834
crates/agent-gui/test/subagents/store.test.mjs,12919,152053e1f05c6bf1a9fa64b04b1ae112e7e892188202412ffae3d389413483c6
crates/agent-gui/test/subagents/validate.test.mjs,13895,aa09d8de8ec2ea37bf924e2c070557a9ce8190675abd5482c787d6075b09a3a0
crates/agent-gui/test/system/webview-navigation-guard.test.mjs,8459,fa0c87435429e117d7bd9677464d3540cf2fe92da49522a27cb36e759b02e579
crates/agent-gui/test/tools/ask-user-question-tools.test.mjs,18140,e62e75bd96456c569d17334100665be52f72243ad4b77a913deb5128c5e285ac
crates/agent-gui/test/tools/builtin-registry-subagent-mcp.test.mjs,10762,4d6cc6c60886de1141554e744774a4380ca85541a824b9da4f8be9bc59bbbf6c
crates/agent-gui/test/tools/git-graph.test.mjs,11911,e9057f27f87b738cd161cadf25c14a207495603312c282ca2db611266d687400
crates/agent-gui/test/tools/mcp-manager-tools.test.mjs,24029,02d91cad7e866033b8526c6439e1b1605630435fc80baf108a430e298043c606
crates/agent-gui/test/tools/mcp-registry.test.mjs,13188,15e6c835225d8f27aeb4ba048cfcb33f1bd6b8548c95b0703411e12ec6ee8bb9
crates/agent-gui/test/tools/mcp-tools.test.mjs,4620,72f14d577321f2abf945456bdad95136fb2aab243443367de098912ca6d6ea45
crates/agent-gui/test/tools/path-and-system-tools.test.mjs,98803,73805084954922a5ee4a667cc7a110aea9fe952a87b2d27bd01120ddae00aad4
crates/agent-gui/test/tools/shell-tools.test.mjs,26750,57ac588abc62f4bc114b77542fd60fa5ba27a94b0409fd98cf0deee7f1a47a10
crates/agent-gui/test/tools/ssh-manager-tools.test.mjs,25837,994d53f5bfdd6635f105fc6855dea9e8b2b081fa4ce85b9ff3c5766191f16a3f
crates/agent-gui/test/tools/todo-tools.test.mjs,14245,73fb26dff517e53139cf2edfd17ca515f53cc8347c38cc25469b156e5796d55b
crates/agent-gui/test/tools/tool-schema-validation.test.mjs,968,87bbd0bf8382f8a38896e687d223369356542d0ad420055cfa7568c7279d2af5
crates/agent-gui/test/tools/tunnel-manager-tools.test.mjs,8172,89cb736055094d87adc142daa0ab07a7e7614b6e63574658317feda068722022
crates/agent-gui/tsconfig.json,605,50651f741007a313bfe88d9fc73aa78d6aecd3cc0ad53ee727947ca13d262f0b
crates/agent-gui/tsconfig.node.json,213,9e2abb169ea87b7190613a1d4da57ca608463a453bd4231fa3aeee5e308370dd
crates/agent-gui/vite.config.ts,1288,962a19cab2d38695f39f154fb262fde5e810eb31c0504491742916f89f9716f9
docs/README.md,4878,95791b00edda718896aacd7ac1de978eded6203887a24e3423a5d2b478b613ba
docs/architecture/gateway.md,11739,d1958379ad94e4e2c8b7abd8b0490243c56372497d033e718626b787876e031c
docs/architecture/gui.md,10680,758785c7664202552a43af8775093db07fcabd4b5e438abeaa1a5bd0fbf1cba4
docs/architecture/overview.md,7266,b162d79bb3b5ff24f026fb2e565c9a9d91c9c3fc3cdb71957ea78a55dc04ce88
docs/architecture/protocols.md,18087,18c91c4a0de2c3d5fb81b26126b6e913a91ef3bfa41becc4a31e1f06968400ed
docs/architecture/webui.md,7547,b6e7c62381fa554f50e4d15196386644a3cea12e0017747e0b89a36337e4a0c4
docs/design/skills-hub-bulk-selection.md,7406,fa51697f74f45e795fbc9d4bfc1d3653cb85d8d38ac90b90a041583cac19d33c
docs/features/chat-runtime.md,6495,17fcb1cf3a35fe953b05e5afc51c73f9f4895a6394426e45512224b0b0df3060
docs/features/history-compaction.md,7948,b203cd8cbd63923b5ff83b2613b7a1c9e115b92b407f93b5d0c15ee24e11e35e
docs/features/memory.md,10545,67da7d06ed59afda1df9bff83b68d5ad3d1e8cda23048abe480f4d58fb18a43c
docs/features/skills-and-mcp.md,7436,7bf93bcf918e4e059e3f4c337c740a5f7a1441a7cf20f2e44bbab16fc402b231
docs/features/tools.md,8822,73a3facf548444629b221c851bcb37da3e8269453ac082fefecab5ee55390bf7
docs/images/QQ.png,138582,8f036027c2ba0df9dc53b4fb82c7ea05b3bc2082e218e2b7db855fe4eee29fdc
docs/images/architecture.webp,121146,e0a4363f501be56d0d7f3814884157b2deca258ecfd166351ce29cf7231d8f55
docs/images/banner.webp,33670,53937ad340297ae697c93fdceb2f82d16139719dd76787a826cc18dfc9b29a97
docs/images/contributors.svg,179202,cd4a68b9e3a5735fd1d3878d3ba3ea99be091f21be33046ec6410218e9b78083
docs/images/linuxdo.png,315925,1fd4bc7b01d5642a29d717aebfe398c8c064d655f4ed2f5d69066c95cb42b826
docs/images/partners/cubence.png,101814,f1250a4b7138cb1ef3659032c0ae380ca0de5b06ea6ae5a97ebce22d2b1a0d41
docs/images/partners/packycode.png,165940,b272985037f2899a4a6d0ee54bc36fa695e55ef0eec23ba19cd982312be2400a
docs/images/partners/rightcode.jpg,97495,5d4d650868ea7ea01a7ef5eb605e3ecb66e857946a3f2d5e9c38a5c2b25a6381
docs/images/product.webp,169992,2fe6cf86478e216aedc68697946cfbf634033d384e17ab23816fafdaa57ebec6
docs/images/star-history-dark.svg,21559,49a8d382ab029ad5b1363076429aad8559c4192ba4f3711c5abf82dcaacc6fc7
docs/images/star-history-light.svg,21499,7fdf233311f3abd76803a264d897df2d34a2ff34c3869882abcfd8c677f8c4fb
docs/operations/deployment.md,9695,c02da9fea2fd59254f17f29fe2707a1421a87924e1c638f8fafc76e74c4a5275
docs/operations/development.md,5022,18604d75330fbc71e378b52e195db32f4edcc7d47047e62ee755a67b26a0b909
docs/operations/multi-agent.md,5638,f2155c3d6f75696a43b7742604168533a2beb4b38a4d26df9d22c79c76baac97
docs/reference/source-map.md,6897,c0650d8f9fb00345fe58b0acdea90f6105af92342a35b0d3fac53f2272a10d98
docs/worklog/provider-custom-headers.md,2434,81fb83e419939b507de2d6a36492c6f8c775e74fe847a8057ff15b2a1512657e
docs/worklog/provider-dialog-redesign.md,3008,442346ebef85d379c2249877517731cca88f86c6e2a6aa91a309f2ca320d9e51
mise.toml,284,34aa5772204f686e852887414472a8f77ff3bc199aff4202d8867bbe5062039c
railway.json,299,d2fdb094924f9d774b840671b2f24d33be5c628c2e15540c0d729bf194a9b17d
scripts/check-buf-breaking.mjs,3535,3c8ec332d4cc762b568c00473383d46e134341e5091b3a369338c156d13d066b
scripts/check-mirror.mjs,1997,ca0021cdd6d9c87e1cc162750e5b18c0e82b633c749028787a0944e9bfa70629
scripts/mirror-manifest.json,4718,939bca1a703e0aa0b788c382bb9c8dc9c8fa899a9893d234c1c02fe5447c1753
scripts/release/bootstrap-github-secrets.sh,3677,afe3466d148fcd87e838d200bcc47b5be3d79657bfa7d3990a00b800ab20a56b
scripts/release/create-ai-release-notes.mjs,10867,9bb579aecdd86cafe5395b4551fe3789c02daf1794c623253f04a663c87ae9e8
scripts/release/create-tauri-updater-manifest.mjs,3757,6195e0ca2c081eeef2f9b34ee48d4545f0c9ef235972fec0c0ffbe0cddd259c6
scripts/release/postprocess-linux-appimage.sh,3929,128950bf2149262c1112479261392c26db086a6437605ad2225c41ea8fb2adfe
scripts/release/prepare-app-version-from-tag.mjs,3980,26965facb1e5bd7ffc4524d875096709a330f373f81abe8959ca225b7c422d43
scripts/release/release-version.mjs,1246,7b3fdec365cd0efb7f4fb13a9b406fee3caa6ef787d6f6b14f66c9f59d74b619
scripts/update-contributors.py,4300,398adf2edb6e2db77a3a8fbb81ece49eb10613ee09bfce0d07e68dbafa6a6a54
scripts/update-star-history.py,5268,74e4ef953e14d7a90f62ee262fa0397492ab2306e16e3e789fa3fd223a8fbb31
